2026-07-18T20:31:01.730Z Error: No transactions support in neon-http driver
    at NeonHttpSession.transaction (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\2074_drizzle-orm_01j9h-n._.js:8892:15)
    at NeonHttpDatabase.transaction (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\2074_drizzle-orm_01j9h-n._.js:8506:29)
    at addCreditTransaction (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\[root-of-the-server]__00018p4._.js:897:149)
    at POST (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\[root-of-the-server]__1tsb8ia._.js:1032:193)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async AppRouteRouteModule.do (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\1rb-_next_0et1map._.js:17298:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\1rb-_next_0et1map._.js:17361:32)
    at async Module.handler (C:\Users\fullm\Music\ai-image-video-editing-studio\.next\dev\server\chunks\1rb-_next_0et1map._.js:17415:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\fullm\Music\ai-image-video-editing-studio\node_modules\.pnpm\next@16.2.10_@babel+core@7._0ec1ef0512d9b2d448016207bbff1add\node_modules\next\dist\server\lib\start-server.js:225:13)
